sample,site,reads_total,is_indel_total,is_indel_percent,is_sub_total,is_sub_percent
24EDIT,NickOT04RH_071B887871A845EZ0Z,35331,13,0.0367948826809317,16,0.0452860094534544
24EDIT,NickOT05RH_485B7F52727044CZ0Z,51631,38,0.07359919428250357,42,0.08134647789118847
24EDIT,NickOT06RH_843EDB16D134459Z0Z,12739,2,0.0156998194520762,8,0.0627992778083051
24EDIT,NickOT07RH_BAC613B7B4F5408Z0Z,49789,5,0.010042378838699099,12,0.0241017092128778
24EDIT,NickOT08RH_A4470941BD3D458Z0Z,45452,12,0.0264014784827948,65,0.14300800844847078
24EDIT,NickOT09RH_918E7D3A8A7843BZ0Z,44379,0,0.0,69,0.1554789427431879
24EDIT,NickOT10RH_2FC8D18557514C0Z0Z,31660,2,0.0063171193935564,32,0.1010739102969035
24EDIT,NickOT11RH_486554E8427E4F1Z0Z,27356,19,0.0694545986255292,18,0.065799093434712
24EDIT,NickOT12RH_DD0DFFFBE66B40BZ0Z,35745,19,0.053154287312910206,33,0.09232060428031792
24EDIT,NickOT13RH_633B440D185C4F9Z0Z,14414,10,0.0693769945885942,13,0.09019009296517261
24EDIT,NickOT14RH_1F6FFA8E1E0847FZ0Z,33043,1,0.0030263595920467,28,0.08473806857730798
24EDIT,NickOT15RH_B81EB3F2A3FC4EFZ0Z,3483,2,0.0574217628481194,7,0.2009761699684179
24EDIT,NickOT16RH_BAA8CE4BBE12445Z0Z,29097,13,0.044678145513283106,29,0.09966663229886231
24EDIT,NickOT17RH_5FBF949B1FE6486Z0Z,27516,8,0.029073993312981102,37,0.13446721907253822
24EDIT,NickOT18RH_27D5C64EAE8846EZ0Z,20405,1,0.0049007596177407,22,0.10781671159029589
24EDIT,NickOT19RH_2D095AFBA5B84B3Z0Z,4743,0,0.0,14,0.2951718321737295
24EDIT,NickOT20RH_3417DD3BC44C48AZ0Z,104367,1643,1.574252397788559,150,0.143723590790191
24EDIT,NickOT21RH_CFE0A0AD68AB464Z0Z,10042,7,0.0697072296355306,6,0.0597490539733119
24EDIT,NickOT23RH_D8A6D93501C04EAZ0Z,12948,14,0.10812480691998738,9,0.0695088044485633
24EDIT,NickOT24RH_7392BED4418448FZ0Z,12110,10,0.0825763831544175,2,0.0165152766308835
24EDIT,NickOT25RH_86BA87C0E80A429Z0Z,5422,2,0.0368867576540022,0,0.0
24EDIT,NickOT26RH_6D55E228D08145AZ0Z,48077,26,0.0540799134721381,55,0.1143998169602923
24EDIT,NickOT28RH_6D36DC442D1E438Z0Z,13695,8,0.0584154801022264,11,0.0803212851405619
24EDIT,NickOT29RH_95C15E59C219421Z0Z,29462,18,0.06109564863213621,27,0.09164347294820388
24EDIT,NickOT30RH_FFCDC6A40E994D0Z0Z,20636,3,0.0145377011048652,24,0.11630160883892189
24EDIT,NickOT31RH_ACB09C92E60D4A3Z0Z,50561,34,0.0672455054290856,47,0.0929570222107948
24EDIT,NickOT33RH_DD623AEB119045CZ0Z,20736,2,0.009645061728395,22,0.10609567901234548
24EDIT,NickOT34RH_EB296E9558E741CZ0Z,35714,12,0.033600268802150404,20,0.05600044800358401
24EDIT,NickOT35RH_31F6A4241DF54FDZ0Z,41333,1,0.0024193743497931,31,0.07500060484358669
24EDIT,NickOT36RH_F480ED73FAF049EZ0Z,44985,17,0.03779037456929981,33,0.07335778592864138
24EDIT,NickOT37RH_9B5A42A1FB1C45AZ0Z,78002,0,0.0,228,0.29230019743083097
24EDIT,NickOT38RH_C9568D1B6080495Z0Z,23986,0,0.0,11,0.0458600850496118
24EDIT,NickOT39RH_3F7B9D88A44A46AZ0Z,18775,8,0.0426098535286282,25,0.1331557922769632
24EDIT,NickOT40RH_3DAC64CA60974A4Z0Z,8366,0,0.0,12,0.14343772412144282
24EDIT,NickOT41RH_7372373A1547415Z0Z,104328,17,0.0162947626715735,62,0.0594279579786815
24EDIT,NickOT42RH_DD88E29AE4424F0Z0Z,12099,0,0.0,104,0.8595751715017705
24EDIT,NickOT43RH_07B3C758A452415Z0Z,10229,3,0.029328380095806003,11,0.10753739368462212
24EDIT,NickOT44RH_55878713FEA3459Z0Z,34301,7,0.020407568292469397,18,0.05247660418063601
24EDIT,NickOT45RH_FAFD133CE810441Z0Z,40292,15,0.037228233892584,32,0.0794202323041793
24EDIT,NickOT46RH_23B3575E698C474Z0Z,15763,7,0.0444077903952292,15,0.09515955084691968
24EDIT,NickOT47RH_4242BA3B88394FEZ0Z,60909,7,0.011492554466499,48,0.07880608777027938
24EDIT,NickOT48RH_4FF4210F37604C0Z0Z,12040,6,0.0498338870431893,9,0.07475083056478381
24EDIT,NickOT49RH_CCFEDC49EEBD497Z0Z,9936,5,0.050322061191626,12,0.12077294685990281
24EDIT,NickOT50RH_27766B9776D941FZ0Z,27235,20,0.073434918303652,23,0.0844501560492001
24EDIT,NickOT51RH_000B075906564E2Z0Z,235098,198,0.0842201975346416,180,0.0765638159405833
24EDIT,NickOT52RH_DE949C7EEE7B4E5Z0Z,124559,26,0.0208736422097146,107,0.08590306601690509
24EDIT,PegOT01RH_4D0B3A56DF8B48AZ0Z,104878,1,0.0009534888155761,19,0.018116287495947295
24EDIT,PegOT02RH_80F5BC9E15204D6Z0Z,117820,1,0.0008487523340689,83,0.0704464437277193
24EDIT,PegOT03RH_9F88B74678F142AZ0Z,28487,1,0.0035103731526661,12,0.042124477831993204
24EDIT,PegOT04RH_5EFCB0357110466Z0Z,7014,10,0.14257199885942398,1,0.0142571998859424
24EDIT,PegOT05RH_731BA5E34E1543CZ0Z,44187,1,0.0022631090592255,19,0.0429990721252846
24EDIT,PegOT06RH_3FD344CA2C6349BZ0Z,7943,0,0.0,1,0.0125897016240715
24EDIT,PegOT07RH_01D9BD680E1C439Z0Z,40941,0,0.0,24,0.0586209423316472
24EDIT,PegOT08RH_2626A04F7C39432Z0Z,32268,36,0.11156563778356142,17,0.05268377339779299
24EDIT,PegOT09RH_BCE37F58B720440Z0Z,49238,4,0.008123806815873701,17,0.0345261789674635
24EDIT,PegOT10RH_492564EDE38F404Z0Z,7671,0,0.0,17,0.2216138704210662
24EDIT,PegOT11RH_887CD721906445FZ0Z,6873,3,0.0436490615451765,33,0.4801396769969416
24EDIT,PegOT12RH_38B6DBC28872477Z0Z,32553,1,0.0030719134949159,9,0.027647221454243198
24EDIT,PegOT13RH_450C52431CC8476Z0Z,11459,0,0.0,2,0.0174535299764376
24EDIT,PegOT14RH_72498897C44B411Z0Z,3711,0,0.0,3,0.0808407437348421
24EDIT,PegOT15RH_C5D271FD6ABA43DZ0Z,97818,0,0.0,19,0.0194238279253302
24EDIT,PegOT16RH_034D06511A194E9Z0Z,7971,0,0.0,2,0.0250909547108266
24EDIT,PegOT17RH_EA1A967E442745AZ0Z,35105,3,0.008545791197834999,38,0.10824668850591017
24EDIT,PegOT18RH_F8A82B7EDD4C49CZ0Z,65245,10,0.015326844968963,32,0.049045903900681906
24EDIT,PegOT19RH_CA0DB0EEDCC54A4Z0Z,7565,24,0.31725049570389907,7,0.0925313945803038
24EDIT,PegOT20RH_56736BC330F2462Z0Z,30032,0,0.0,23,0.0765849760255722
24EDIT,PegOT21RH_2CF3FDAA244B414Z0Z,20424,5,0.0244810027418721,15,0.0734430082256165
24EDIT,PegOT22RH_29A50A61F0E1412Z0Z,44294,0,0.0,24,0.0541834108457117
24EDIT,PegOT23RH_B7C1378C30E94E5Z0Z,31416,2,0.006366182836771,39,0.12414056531703523
24EDIT,PegOT24RH_CE26C591030640AZ0Z,59968,5,0.008337780149413,4,0.0066702241195304
24EDIT,PegOT25RH_6E609636E2B443BZ0Z,34411,0,0.0,26,0.07555723460521341
24EDIT,PegOT26RH_CB4A29CC056346EZ0Z,51816,1,0.0019299058205959,16,0.030878493129534498
24EDIT,PegOT27RH_EA4FC647D0AA413Z0Z,51649,9,0.017425313171600402,16,0.030978334527289698
24EDIT,PegOT28RH_21E9F9715FE84C4Z0Z,28341,0,0.0,29,0.10232525316678891
24EDIT,PegOT29RH_3B3F42EF4D05485Z0Z,39698,0,0.0,6,0.0151141115421426
24EDIT,PegOT30RH_17861622FB1F429Z0Z,30470,2,0.0065638332786346,0,0.0
24EDIT,PegOT31RH_2471DCF94B86429Z0Z,33651,1,0.0029716798906421,20,0.059433597812842395
24EDIT,PegOT32RH_0B3AE3C58D1B494Z0Z,52475,0,0.0,62,0.11815150071462528
24EDIT,PegOT33RH_851EF8935C3A4B8Z0Z,59751,0,0.0,12,0.020083345885424403
24EDIT,PegOT34RH_EF27571CDD8F477Z0Z,120386,6,0.0049839682355088,29,0.024089179804959903
24EDIT,PegOT35RH_6B42DDD218E046EZ0Z,4914,3,0.0610500610500609,6,0.1221001221001218
24EDIT,PegOT36RH_4F7546848A64487Z0Z,3101,0,0.0,12,0.38697194453402073
24EDIT,PegOT37RH_C404BD2AC9A74E8Z0Z,48345,0,0.0,43,0.08894404798841551
24EDIT,PegOT38RH_7EAAD8FD4EDC46CZ0Z,71,0,0.0,0,0.0
24EDIT,PegOT39RH_01361C97532F4B3Z0Z,10156,0,0.0,9,0.0886175659708542
24EDIT,PegOT40RH_E0D5EBBAC1164EEZ0Z,75103,3,0.0039945142004979,18,0.023967085202987397
24EDIT,PegOT41RH_636F96A380514BEZ0Z,44068,2,0.0045384405918126,37,0.0839611509485338
24EDIT,PegOT42RH_066A73D77867477Z0Z,52819,4,0.0075730324315113,32,0.06058425945209039
24EDIT,PegOT43RH_96959E1A9DE84ECZ0Z,46565,1,0.002147535702781,39,0.0837538924084602
24EDIT,PegOT44RH_02EF30E8A77E4EFZ0Z,24374,0,0.0,20,0.0820546483958309
24EDIT,PegOT45RH_79AD8395EDDB4F9Z0Z,46072,2,0.0043410314290674,29,0.06294495572147879
24EDIT,PegOT46RH_5F9FEFD3873046DZ0Z,74753,1,0.0013377389536205,33,0.044145385469478104
24EDIT,PegOT47RH_65B6C9A5FA084FFZ0Z,22692,0,0.0,17,0.07491627005111909
24EDIT,PegOT48RH_0B1C67CF94B6472Z0Z,18786,0,0.0,7,0.0372617906951983
24EDIT,PegOT50RH_40A3A38B0B574CEZ0Z,30819,1,0.0032447516142639,31,0.10058730004218107
24EDIT,SgOT17RH_C005E7241F5A408Z0Z,107797,6,0.005566017607168799,104,0.09647763852426108
24EDIT,SgOT24RH_068682E0B6C7412Z0Z,4603,0,0.0,1,0.0217249619813165
24EDIT,SgOT29RH_A377C1890FA546CZ0Z,66143,3,0.0045356273528565,4,0.006047503137142101
24EDIT,SgOT31RH_B83DD2512D79488Z0Z,42614,8,0.0187731731355888,100,0.23466466419486115
24EDIT,SgOT32RH_97C5FEA1EF99408Z0Z,38755,2,0.0051606244355566,59,0.15223842084892178
24EDIT,SgOT35RH_6DBB94C7B9F845EZ0Z,28826,82,0.28446541316866636,26,0.09019635051689402
24EDIT,SgOT36RH_7AED8AAB18A6434Z0Z,65147,4,0.0061399603972553006,51,0.07828449506500545
24EDIT,SgOT40RH_C4CBDD69B16D4F8Z0Z,30815,0,0.0,8,0.0259613824436144
24EDIT,SgOT42RH_15C6A0899E62401Z0Z,14614,0,0.0,8,0.0547420281921445
24EDIT,SgOT43RH_D1281FACCD2D4FEZ0Z,27203,0,0.0,1,0.0036760651398742
24EDIT,SgOT46RH_3435C6DA25E04A3Z0Z,24122,1,0.0041455932343918,2,0.0082911864687836
24EDIT,SgOT48RH_1F33DB76216A4FFZ0Z,37605,1,0.0026592208482914,39,0.1037096130833654
24EDIT,SgOT50RH_B5205F4C00ED488Z0Z,43592,2,0.004587997797761,8,0.0183519911910441
36EDIT,NickOT01RH_62B6A820FDF94C2Z0Z,38754,16,0.041286060793723905,39,0.1006347731847029
36EDIT,NickOT02RH_35BC5AF030D34C7Z0Z,56952,13,0.022826239640398503,9,0.015802781289506403
36EDIT,NickOT03RH_DD6B627905E0458Z0Z,10914,1,0.0091625435220817,23,0.21073850100787953
36EDIT,NickOT04RH_071B887871A845EZ0Z,27143,8,0.029473529086688897,23,0.08473639612423059
36EDIT,NickOT05RH_485B7F52727044CZ0Z,43954,23,0.0523274332256446,52,0.11830550120580509
36EDIT,NickOT06RH_843EDB16D134459Z0Z,8914,5,0.056091541395557505,13,0.1458380076284496
36EDIT,NickOT07RH_BAC613B7B4F5408Z0Z,35469,3,0.008458090163241,13,0.0366517240407113
36EDIT,NickOT08RH_A4470941BD3D458Z0Z,34287,15,0.0437483594365205,33,0.0962463907603452
36EDIT,NickOT09RH_918E7D3A8A7843BZ0Z,44701,5,0.0111854320932416,79,0.1767298270732186
36EDIT,NickOT10RH_2FC8D18557514C0Z0Z,25239,2,0.007924244225207,22,0.0871666864772771
36EDIT,NickOT11RH_486554E8427E4F1Z0Z,18858,12,0.06363347120585411,9,0.04772510340439051
36EDIT,NickOT12RH_DD0DFFFBE66B40BZ0Z,25430,15,0.058985450255603304,24,0.0943767204089649
36EDIT,NickOT13RH_633B440D185C4F9Z0Z,10573,7,0.06620637472808051,6,0.056748321195497706
36EDIT,NickOT14RH_1F6FFA8E1E0847FZ0Z,24684,0,0.0,34,0.13774104683195582
36EDIT,NickOT15RH_B81EB3F2A3FC4EFZ0Z,3078,0,0.0,4,0.1299545159194281
36EDIT,NickOT16RH_BAA8CE4BBE12445Z0Z,22802,5,0.0219279010613101,31,0.1359529865801234
36EDIT,NickOT17RH_5FBF949B1FE6486Z0Z,20836,10,0.04799385678633109,38,0.18237665578805837
36EDIT,NickOT18RH_27D5C64EAE8846EZ0Z,13904,0,0.0,23,0.16542002301495967
36EDIT,NickOT19RH_2D095AFBA5B84B3Z0Z,3540,0,0.0,8,0.22598870056497142
36EDIT,NickOT20RH_3417DD3BC44C48AZ0Z,81980,1076,1.3125152476213418,93,0.11344230300072722
36EDIT,NickOT21RH_CFE0A0AD68AB464Z0Z,7177,1,0.0139333983558589,3,0.0418001950675768
36EDIT,NickOT23RH_D8A6D93501C04EAZ0Z,9508,5,0.0525872949095496,11,0.1156920488010096
36EDIT,NickOT24RH_7392BED4418448FZ0Z,8661,4,0.0461840434130008,1,0.0115460108532502
36EDIT,NickOT25RH_86BA87C0E80A429Z0Z,3812,1,0.0262329485834207,0,0.0
36EDIT,NickOT26RH_6D55E228D08145AZ0Z,43448,14,0.032222426809058596,40,0.0920640765973107
36EDIT,NickOT28RH_6D36DC442D1E438Z0Z,10117,5,0.049421765345458,11,0.10872788376000769
36EDIT,NickOT29RH_95C15E59C219421Z0Z,22046,12,0.0544316429284214,18,0.08164746439263289
36EDIT,NickOT30RH_FFCDC6A40E994D0Z0Z,14815,1,0.0067499156260546,6,0.0404994937563279
36EDIT,NickOT31RH_ACB09C92E60D4A3Z0Z,36260,45,0.12410369553226631,41,0.11307225592939812
36EDIT,NickOT33RH_DD623AEB119045CZ0Z,17848,6,0.0336172120125504,21,0.11766024204392636
36EDIT,NickOT34RH_EB296E9558E741CZ0Z,26664,16,0.060006000600059804,11,0.04125412541254091
36EDIT,NickOT35RH_31F6A4241DF54FDZ0Z,29331,1,0.0034093621083495,24,0.08182469060038829
36EDIT,NickOT36RH_F480ED73FAF049EZ0Z,33502,18,0.053728135633692595,22,0.06566772133006868
36EDIT,NickOT37RH_9B5A42A1FB1C45AZ0Z,60217,0,0.0,173,0.2872942856668346
36EDIT,NickOT38RH_C9568D1B6080495Z0Z,18146,0,0.0,2,0.011021712774165
36EDIT,NickOT39RH_3F7B9D88A44A46AZ0Z,14411,5,0.034695718548331,12,0.08326972451599439
36EDIT,NickOT40RH_3DAC64CA60974A4Z0Z,7609,0,0.0,11,0.14456564594559007
36EDIT,NickOT41RH_7372373A1547415Z0Z,87102,10,0.011480792633923303,59,0.06773667654014759
36EDIT,NickOT42RH_DD88E29AE4424F0Z0Z,9071,0,0.0,90,0.9921728585602446
36EDIT,NickOT43RH_07B3C758A452415Z0Z,7921,3,0.0378740058073473,5,0.0631233430122458
36EDIT,NickOT44RH_55878713FEA3459Z0Z,26889,11,0.040908921863958995,15,0.05578489345085309
36EDIT,NickOT45RH_FAFD133CE810441Z0Z,30972,10,0.032287227172930096,27,0.0871755133669117
36EDIT,NickOT46RH_23B3575E698C474Z0Z,13449,7,0.052048479440850504,60,0.44612982377871824
36EDIT,NickOT47RH_4242BA3B88394FEZ0Z,48574,14,0.028822003540988593,62,0.1276403013958068
36EDIT,NickOT48RH_4FF4210F37604C0Z0Z,8992,2,0.0222419928825622,10,0.11120996441281121
36EDIT,NickOT49RH_CCFEDC49EEBD497Z0Z,7795,2,0.0256574727389352,8,0.10262989095574081
36EDIT,NickOT50RH_27766B9776D941FZ0Z,20115,20,0.09942828734775001,11,0.0546855580412625
36EDIT,NickOT51RH_000B075906564E2Z0Z,182245,188,0.103157836977693,136,0.0746248182391826
36EDIT,NickOT52RH_DE949C7EEE7B4E5Z0Z,99594,16,0.0160652248127394,62,0.0622527461493657
36EDIT,PegOT01RH_4D0B3A56DF8B48AZ0Z,81991,2,0.0024392921174274,15,0.0182946908807059
36EDIT,PegOT02RH_80F5BC9E15204D6Z0Z,93453,2,0.0021401132119888,64,0.06848362278364258
36EDIT,PegOT03RH_9F88B74678F142AZ0Z,21312,0,0.0,4,0.0187687687687684
36EDIT,PegOT04RH_5EFCB0357110466Z0Z,5775,4,0.0692640692640692,3,0.051948051948051896
36EDIT,PegOT05RH_731BA5E34E1543CZ0Z,34326,0,0.0,15,0.043698654081453014
36EDIT,PegOT06RH_3FD344CA2C6349BZ0Z,5578,0,0.0,1,0.017927572606669
36EDIT,PegOT07RH_01D9BD680E1C439Z0Z,17423,0,0.0,7,0.0401767778224184
36EDIT,PegOT08RH_2626A04F7C39432Z0Z,22593,35,0.1549152392333886,7,0.030983047846677797
36EDIT,PegOT09RH_BCE37F58B720440Z0Z,39705,4,0.0100742979473616,14,0.035260042815765995
36EDIT,PegOT10RH_492564EDE38F404Z0Z,5357,0,0.0,11,0.2053388090349069
36EDIT,PegOT11RH_887CD721906445FZ0Z,5028,3,0.0596658711217182,31,0.6165473349244218
36EDIT,PegOT12RH_38B6DBC28872477Z0Z,27371,0,0.0,7,0.025574513170874
36EDIT,PegOT13RH_450C52431CC8476Z0Z,9117,0,0.0,4,0.0438740813864208
36EDIT,PegOT14RH_72498897C44B411Z0Z,2786,0,0.0,0,0.0
36EDIT,PegOT15RH_C5D271FD6ABA43DZ0Z,81949,1,0.0012202711442482,21,0.025625694029212994
36EDIT,PegOT16RH_034D06511A194E9Z0Z,6074,0,0.0,1,0.016463615409944
36EDIT,PegOT17RH_EA1A967E442745AZ0Z,26679,3,0.0112447992803328,28,0.1049514599497729
36EDIT,PegOT18RH_F8A82B7EDD4C49CZ0Z,50118,6,0.011971746677839902,36,0.0718304800670405
36EDIT,PegOT19RH_CA0DB0EEDCC54A4Z0Z,6024,24,0.39840637450199157,13,0.215803452855245
36EDIT,PegOT20RH_56736BC330F2462Z0Z,22388,0,0.0,20,0.0893335715561902
36EDIT,PegOT21RH_2CF3FDAA244B414Z0Z,14880,2,0.0134408602150536,17,0.11424731182795612
36EDIT,PegOT22RH_29A50A61F0E1412Z0Z,33321,0,0.0,17,0.051018876984484096
36EDIT,PegOT23RH_B7C1378C30E94E5Z0Z,24035,2,0.0083211982525482,21,0.087372581651757
36EDIT,PegOT24RH_CE26C591030640AZ0Z,42319,2,0.0047260095937994,7,0.016541033578297903
36EDIT,PegOT25RH_6E609636E2B443BZ0Z,15019,1,0.006658232904987,23,0.15313935681470106
36EDIT,PegOT26RH_CB4A29CC056346EZ0Z,40167,1,0.0024896058953867,6,0.014937635372320299
36EDIT,PegOT27RH_EA4FC647D0AA413Z0Z,40592,9,0.022171856523452202,21,0.05173433188805569
36EDIT,PegOT28RH_21E9F9715FE84C4Z0Z,22598,0,0.0,18,0.07965306664306561
36EDIT,PegOT29RH_3B3F42EF4D05485Z0Z,29639,1,0.0033739329936907,8,0.0269914639495256
36EDIT,PegOT30RH_17861622FB1F429Z0Z,21629,0,0.0,3,0.0138702667714641
36EDIT,PegOT31RH_2471DCF94B86429Z0Z,26017,0,0.0,31,0.1191528615904963
36EDIT,PegOT32RH_0B3AE3C58D1B494Z0Z,41602,2,0.0048074611797508,50,0.12018652949377331
36EDIT,PegOT33RH_851EF8935C3A4B8Z0Z,46593,0,0.0,10,0.0214624514412033
36EDIT,PegOT34RH_EF27571CDD8F477Z0Z,61530,3,0.004875670404680401,14,0.0227531285551753
36EDIT,PegOT35RH_6B42DDD218E046EZ0Z,3402,1,0.0293944738389182,3,0.0881834215167546
36EDIT,PegOT36RH_4F7546848A64487Z0Z,2449,1,0.0408329930583911,10,0.4083299305839112
36EDIT,PegOT37RH_C404BD2AC9A74E8Z0Z,39994,1,0.0025003750562584,28,0.0700105015752357
36EDIT,PegOT38RH_7EAAD8FD4EDC46CZ0Z,59,0,0.0,0,0.0
36EDIT,PegOT39RH_01361C97532F4B3Z0Z,7945,0,0.0,9,0.1132787916928882
36EDIT,PegOT40RH_E0D5EBBAC1164EEZ0Z,59651,1,0.00167641783038,14,0.023469849625320297
36EDIT,PegOT41RH_636F96A380514BEZ0Z,32794,1,0.0030493382935902,20,0.0609867658718052
36EDIT,PegOT42RH_066A73D77867477Z0Z,40917,0,0.0,37,0.0904269618984759
36EDIT,PegOT43RH_96959E1A9DE84ECZ0Z,36038,0,0.0,29,0.0804706143515171
36EDIT,PegOT44RH_02EF30E8A77E4EFZ0Z,17037,0,0.0,22,0.129130715501555
36EDIT,PegOT45RH_79AD8395EDDB4F9Z0Z,34511,2,0.00579525368723,22,0.0637477905595315
36EDIT,PegOT46RH_5F9FEFD3873046DZ0Z,55986,2,0.0035723216518414,14,0.02500625156289031
36EDIT,PegOT47RH_65B6C9A5FA084FFZ0Z,16330,0,0.0,7,0.0428658909981626
36EDIT,PegOT48RH_0B1C67CF94B6472Z0Z,13985,0,0.0,4,0.0286020736503396
36EDIT,PegOT50RH_40A3A38B0B574CEZ0Z,23832,0,0.0,31,0.13007720711648108
36EDIT,SgOT17RH_C005E7241F5A408Z0Z,85723,0,0.0,113,0.1318199316402816
36EDIT,SgOT24RH_068682E0B6C7412Z0Z,3357,0,0.0,2,0.0595770032767351
36EDIT,SgOT29RH_A377C1890FA546CZ0Z,50757,1,0.0019701716019465,1,0.0019701716019465
36EDIT,SgOT31RH_B83DD2512D79488Z0Z,31457,1,0.0031789426836634,36,0.11444193661188257
36EDIT,SgOT32RH_97C5FEA1EF99408Z0Z,31803,1,0.0031443574505549,39,0.12262994057164259
36EDIT,SgOT35RH_6DBB94C7B9F845EZ0Z,27642,58,0.20982562766803955,18,0.065118298241805
36EDIT,SgOT36RH_7AED8AAB18A6434Z0Z,53811,6,0.011150136589173,34,0.0631841073386476
36EDIT,SgOT40RH_C4CBDD69B16D4F8Z0Z,22864,0,0.0,4,0.0174947515745276
36EDIT,SgOT42RH_15C6A0899E62401Z0Z,10963,0,0.0,9,0.0820943172489281
36EDIT,SgOT43RH_D1281FACCD2D4FEZ0Z,20938,0,0.0,2,0.0095520106982518
36EDIT,SgOT46RH_3435C6DA25E04A3Z0Z,18275,0,0.0,2,0.0109439124487004
36EDIT,SgOT48RH_1F33DB76216A4FFZ0Z,28403,1,0.0035207548498398,35,0.123226419744393
36EDIT,SgOT50RH_B5205F4C00ED488Z0Z,30514,0,0.0,8,0.026217473946385
